-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:1:1-149:12
MERGED from [:sms_autofill] D:\najam\vazra-new\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] D:\najam\vazra-new\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:shared_preferences_android] D:\najam\vazra-new\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] D:\najam\vazra-new\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:flutter_image_compress_common] D:\najam\vazra-new\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:contacts_service] D:\najam\vazra-new\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:image_picker_android] D:\najam\vazra-new\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:url_launcher_android] D:\najam\vazra-new\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:image_editor_common] D:\najam\vazra-new\build\image_editor_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] D:\najam\vazra-new\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] D:\najam\vazra-new\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_functions] D:\najam\vazra-new\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:media_info] D:\najam\vazra-new\build\media_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] D:\najam\vazra-new\build\devicelocale\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:ffmpeg_kit_flutter] D:\najam\vazra-new\build\ffmpeg_kit_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_compress] D:\najam\vazra-new\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_storage] D:\najam\vazra-new\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:local_auth_android] D:\najam\vazra-new\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:launch_review] D:\najam\vazra-new\build\launch_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] D:\najam\vazra-new\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\najam\vazra-new\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\najam\vazra-new\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\najam\vazra-new\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] D:\najam\vazra-new\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] D:\najam\vazra-new\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\najam\vazra-new\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] D:\najam\vazra-new\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:wakelock_plus] D:\najam\vazra-new\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] D:\najam\vazra-new\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_launcher_plus] D:\najam\vazra-new\build\flutter_launcher_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_saver] D:\najam\vazra-new\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] D:\najam\vazra-new\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:better_open_file] D:\najam\vazra-new\build\better_open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:flutter_sound] D:\najam\vazra-new\build\flutter_sound\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] D:\najam\vazra-new\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] D:\najam\vazra-new\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_video_info] D:\najam\vazra-new\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:camera_android] D:\najam\vazra-new\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] D:\najam\vazra-new\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] D:\najam\vazra-new\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] D:\najam\vazra-new\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] D:\najam\vazra-new\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:receive_sharing_intent] D:\najam\vazra-new\build\receive_sharing_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\najam\vazra-new\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_timezone] D:\najam\vazra-new\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\najam\vazra-new\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] D:\najam\vazra-new\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] D:\najam\vazra-new\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] D:\najam\vazra-new\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] D:\najam\vazra-new\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\4b44d50d9b9078aa01e95f7e42cbc6e5\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\63405b38b88dcbb21831c2c04b964fd2\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\AWAIS\.gradle\caches\transforms-3\129d6f66db7d89573ad7541e96a41511\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\394c9634c44c04b6561493a0e4be1335\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8a314c343fb7ad37f3ecdf4cd1605ac5\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AWAIS\.gradle\caches\transforms-3\261a563ea3b6a78ce53d7cfa150f5f18\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\AWAIS\.gradle\caches\transforms-3\7ef9398800e3f721ee5566c32e4a90b4\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\AWAIS\.gradle\caches\transforms-3\e5b3c8df7941c60a84dea05feaf5c068\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2949349ee42ade7caa1b103745444671\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\76cc098716c057145edbf82118056b6c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\836982d0b022c7e527fb0abfa7e74a20\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\AWAIS\.gradle\caches\transforms-3\642c2c1745a21b714dc3afd7eb1e84cf\transformed\jetified-firebase-functions-20.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\08dcb68ae1995b64ecc437747cefad4c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0071d169715dfa0e19d3e522d5f5eb61\transformed\jetified-firebase-crashlytics-18.4.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\202c404cbd378a717f5b8b4ca7e754bd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a196f83597afb79661725d485a32b152\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6fcacb5da86b10d15e0d28abc0ef319e\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\1e007102375ff3015183f2ba8d460b4e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\be3ad80cb568fa22082d67226475a5d2\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\AWAIS\.gradle\caches\transforms-3\4033645a75a2f0c5207a0aeb32914fb1\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8f474dce832e2e84ba82a41fbb75fc38\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\AWAIS\.gradle\caches\transforms-3\fc0cc2505027cd368e238afc80d80d0c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\859c9fc9218e3440cf87bf7873b08d9c\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\157176931cdb81fc9881832cdf93235f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\985f7611c3bebe5eb438851e1a4089ae\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\12876c8bcf660a6ced97474414a7abb6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\d58bd9dc52d2e3448281370589eb6c21\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6abf739d4456231690f46d2c7a42b45e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\28db23f6e8a43be689ba9fd83951992c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AWAIS\.gradle\caches\transforms-3\4885bf05c669ee717d5603ebadbaa959\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\5d54682c47308254fd8d4391d4282d9a\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\AWAIS\.gradle\caches\transforms-3\aa98202548516353e336792a9e9bf19b\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\ce4f432842bec2e883fb8071d5855d36\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\c2fd604094bc5d26cf3679e5aebc1493\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\3b0648f3a56f5d8aa3fd9c7922306fe7\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\2b33dfac112bc6394f68a063f439cf20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72b8b0158a25befd172921bd9559673b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\5824b1bdd06adc5e333643abfc0c18cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ab4bdcae46214bf9fab100d06686fadf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58e2651a5723a86cb7db1f47fc12362a\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\815f1375a3dc2cda94f2af2851c8fd6e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d0059061f015a324706b2f43da172466\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\AWAIS\.gradle\caches\transforms-3\62dfa021deb089cc8d831cba704211d1\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
